Transect,Richness,Abundance,AverageTemperature,AveragePressure,AverageSalinity,AverageDepth,AverageGradient,AverageProductivity,SAI_Evidence,Seamount
dive10_file2_transect1.csv,8,14,4.12835182998819,1317.10659386068,34.4110289256198,1303.92786304604,36.2618241248193,0.00494231414291766,N,Melville Bank
dive10_file2_transect2.csv,4,5,4.1561579153605,1313.47094435737,34.4088409090909,1300.2927507837,39.5714239580878,0.00494235540451161,N,Melville Bank
dive10_file2_transect3.csv,3,5,4.124904296875,1316.17198730469,34.41103125,1303.0203125,38.8772657737136,0.00494238801911706,N,Melville Bank
dive10_file2_transect4.csv,2,4,4.17727663934426,1314.10025102459,34.4078975409836,1300.95163934426,33.0660624973109,0.00494242604577639,Y,Melville Bank
dive10_file2_transect5.csv,6,7,4.43532835820896,1292.18723880597,34.3933843283582,1279.28320895522,33.4471133217883,0.00494243319966455,Y,Melville Bank
dive10_file2_transect6.csv,12,22,4.47190322580645,1263.86413978495,34.3909569892473,1251.14677419355,29.7703155599615,0.00494245268524654,Y,Melville Bank
dive10_file2_transect7.csv,3,4,4.52394642857143,1246.12214285714,34.3902857142857,1233.54107142857,41.6576185226441,0.00494244787842035,Y,Melville Bank
dive10_file3_transect1.csv,4,20,6.35869186046512,1148.80790697674,34.4220058139535,1137.18546511628,21.213193438774,0.00494245398074908,Y,Melville Bank
dive10_file3_transect2.csv,7,28,6.72729043853343,1118.9518907261,34.4496017253774,1107.45384615385,40.0959301899869,0.00494246277958155,Y,Melville Bank
dive10_file3_transect3.csv,5,28,6.94303013481364,1085.85162569389,34.4672898493259,1074.58235527359,33.5078388277639,0.00494246927003578,Y,Melville Bank
dive10_file3_transect4.csv,11,43,6.99400833333333,1057.48869444444,34.4731333333333,1046.4075,32.5443197011948,0.00494247667180995,N,Melville Bank
dive10_file3_transect5.csv,3,5,7.7776,1028.5327037037,34.5264666666667,1017.77222222222,30.6660072750515,0.00494246712575356,N,Melville Bank
dive7_file3_transect1.csv,18,55,10.3304345238095,788.235547619048,34.6719613095238,778.507797619048,28.2525994255429,0.00494453931848208,N,Melville Bank
dive7_file3_transect13.csv,1,1,11.364,684.64,34.809,676,10.8437339013096,0.00494397989574021,N,Melville Bank
dive7_file3_transect17.csv,2,8,11.364,684.64,34.809,676,20.1097622143202,0.00494402833282948,N,Melville Bank
dive7_file3_transect18.csv,1,2,11.364,684.64,34.809,676,23.1544896158678,0.00494401542277172,N,Melville Bank
dive7_file3_transect2.csv,10,35,10.87303112924,771.34387548304,34.737879132675,761.835757835981,23.1964271922949,0.00494440272450447,N,Melville Bank
dive7_file3_transect3.csv,5,23,10.9609644415069,756.203045604759,34.7491152676801,746.871249173827,20.5387410707846,0.00494432743387611,N,Melville Bank
dive7_file3_transect4.csv,5,20,11.0119863787375,743.688009966777,34.7579686046512,734.489202657807,15.0839491951901,0.00494421057966213,N,Melville Bank
dive7_file3_transect5.csv,5,9,11.0727596638655,731.408613445378,34.7661764705882,722.312100840336,23.3401285892775,0.00494413258069578,N,Melville Bank
dive7_file3_transect6.csv,3,7,11.148,726.05,34.776,717,23.0090353310192,0.00494410802545671,N,Melville Bank
dive7_file3_transect7.csv,1,2,11.148,726.05,34.776,717,19.1314837322208,0.00494408309183056,N,Melville Bank
dive7_file3_transect8.csv,1,3,11.166,722.599166666667,34.77875,713.583333333333,19.0849293549855,0.00494404508111378,N,Melville Bank
dive7_file3_transect9.csv,1,4,11.3483684210526,687.636776315789,34.8066118421053,678.967105263158,18.9291955731687,0.00494403064275455,N,Melville Bank
dive8_file1_transect1.csv,6,20,11.1105521904762,718.991786666667,34.9062540952381,709.505733333333,16.3836117973328,0.00495060919118779,Y,Melville Bank
dive8_file1_transect4.csv,7,29,11.0100654033042,716.498139941691,34.8924750242954,707.098804664723,33.6660593422092,0.00495018750163061,Y,Melville Bank
dive8_file1_transect5.csv,7,47,10.954235042735,705.689316239316,34.8851175213675,696.416666666667,34.4261360168457,0.00495016582620641,Y,Melville Bank
dive8_file2_transect1.csv,8,37,11.0482804791482,672.850575865129,34.8988207630878,663.871197870453,34.4250732926214,0.00495012575494392,N,Melville Bank
dive8_file2_transect2.csv,3,19,11.5870115518883,632.539086956522,34.9747329419232,624.177784830213,34.3555765433449,0.00495010119502562,N,Melville Bank
dive8_file2_transect3.csv,4,24,11.8126995535714,606.187866071429,35.007134375,598.120714285714,33.4874767916543,0.00495007843502598,N,Melville Bank
dive8_file2_transect4.csv,5,29,11.8539255395683,586.665950839329,35.0132231414868,578.566318944844,32.1275349600995,0.00494991369351155,N,Melville Bank
dive8_file2_transect5.csv,4,6,11.8802186757216,570.886034663271,35.016959196378,562.83233163554,29.5282370557067,0.00494982995779106,N,Melville Bank
dive8_file2_transect8.csv,8,16,11.905680323771,583.504030948697,35.0202937745507,575.338020473753,27.6796043163054,0.00494942680083738,N,Melville Bank
dive8_file3_transect1.csv,5,10,11.8043494444444,579.544992063492,35.0064242063492,571.26469047619,6.25734616786715,0.00494903506711125,N,Melville Bank
dive8_file3_transect4.csv,4,22,11.7302813946759,572.946416377315,34.9956833043981,564.647395833333,27.8044762672098,0.00494840044605856,N,Melville Bank
dive8_file3_transect5.csv,5,26,11.7285842391304,565.679598429952,34.9953852657005,557.494323671498,28.037711335841,0.00494831194201313,N,Melville Bank
dive8_file3_transect6.csv,0,0,11.8419328703704,552.97819444444394,35.0124293981482,545.037037037037,31.7227161725362,0.00494808546715864,Y,Melville Bank
dive8_file3_transect7.csv,1,6,11.8751309267241,542.839310344828,34.9985942887931,534.913577586207,35.7288537004898,0.00494793273412205,Y,Melville Bank
dive8_file3_transect8.csv,2,3,11.9475635416667,540.526833333333,34.9935010416667,532.71375,39.2425031383832,0.00494783185422421,Y,Melville Bank
dive8_file4_transect1.csv,6,45,13.7720748407643,478.195525477707,34.6717595541401,471.252866242038,41.170033861877,0.00494756043301361,Y,Melville Bank
dive8_file4_transect10.csv,4,9,15.6328768939394,263.027670454545,34.8554772727273,257.558901515151,72.6349658099088,0.00494665000587702,Y,Melville Bank
dive8_file4_transect2.csv,9,26,14.1634236111111,437.080788398693,34.7258468137255,430.321854575163,48.3991624623342,0.00494747226327366,N,Melville Bank
dive8_file4_transect3.csv,5,9,14.049327991453,430.446428062678,34.704167022792,423.482086894587,51.3039222116824,0.00494744660905921,N,Melville Bank
dive8_file4_transect4.csv,3,27,14.0452770193402,427.083276450512,34.7006248577929,420.168486916951,48.6535322283722,0.0049474180863579,N,Melville Bank
dive8_file4_transect5.csv,6,18,14.2847084972463,420.217581300813,34.7276405389457,413.410365853659,38.1484743220707,0.00494737495531941,N,Melville Bank
dive8_file4_transect6.csv,5,67,14.5112334987593,399.935927884615,34.7479449131514,393.282307692308,27.5406443220214,0.00494718225672841,N,Melville Bank
dive8_file4_transect7.csv,4,33,14.9440654058314,359.405487588652,34.7850965327029,353.193577620173,42.3205907869001,0.00494708977837829,Y,Melville Bank
dive8_file4_transect8.csv,2,36,15.2836690009337,325.613963585434,34.817466853408,319.6441643324,23.9846047794117,0.00494695056480269,N,Melville Bank
dive8_file4_transect9.csv,3,33,15.5348758912656,287.851979723708,34.8414696969697,282.241076203209,18.6528387503191,0.00494680778287789,N,Melville Bank
dive8_file5_transect1.csv,8,47,15.6608566666667,227.191833333333,34.86516,221.795666666667,5.16657954692841,0.00494628030185898,Y,Melville Bank
dive8_file5_transect2.csv,6,35,15.7245015612802,207.945667447307,34.8695109289617,202.728571428571,21.0826849468419,0.00494610904486942,Y,Melville Bank
dive8_file5_transect3.csv,3,29,15.7754371283539,190.994075416969,34.8727614213198,185.954981870921,10.6468405529932,0.00494593943984527,Y,Melville Bank
dive8_file5_transect4.csv,4,9,15.82486,173.141428571429,34.8769714285714,168.259714285714,8.69006252288818,0.00494580596153225,Y,Melville Bank
dive9_file2_transect1.csv,9,42,13.8739045698925,384.438655913978,34.7405255376344,378.701478494624,26.3142007653431,0.0049450947873054,Y,Melville Bank
dive9_file2_transect2.csv,7,61,14.5441155145929,349.666605222734,35.3524067588326,344.372135176651,31.0975669655748,0.00494528823201695,Y,Melville Bank
dive9_file2_transect3.csv,10,28,14.9740040431267,319.636772237197,35.4083187331536,314.574865229111,30.4632155310433,0.00494545112135557,Y,Melville Bank
dive9_file2_transect4.csv,7,28,15.04465,291.858722222222,35.4153666666667,286.797222222222,35.3143472035726,0.00494558926568263,Y,Melville Bank
dive9_file2_transect5.csv,6,89,15.2454753246753,247.393173160173,35.4449896103896,242.710303030303,43.0799425215948,0.00494574266183492,Y,Melville Bank
dive9_file2_transect6.csv,5,30,15.3013876190476,207.932019047619,35.453184047619,203.518285714286,40.4993957247053,0.00494577561372093,Y,Melville Bank
dive9_file2_transect7.csv,2,30,15.3070205588822,182.300385229541,35.4518780439122,178.045568862275,36.5784833816711,0.00494593734613168,Y,Melville Bank
dive9_file3_transect1.csv,4,33,15.6573545454545,140.879681818182,35.4889681818182,136.987272727273,19.2698317094283,0.00494607506235215,Y,Melville Bank
dive9_file3_transect2.csv,4,32,15.7315595203488,122.887507994186,35.493939244186,119.182725290698,12.115352087052,0.00494623652031255,Y,Melville Bank
dive9_file3_transect4.csv,3,5,15.6798969118611,121.856187336173,35.4892652359109,118.083940858453,6.57917718334444,0.00494645813633816,N,Melville Bank
dive9_file3_transect5.csv,2,16,15.772587996116,119.255623255249,35.4849467775215,115.513308653963,5.34287337150544,0.00494642261520167,N,Melville Bank
dive9_file3_transect6.csv,3,16,15.8478534870963,111.958910896747,35.480095869431,108.271972935287,1.59325327274581,0.00494638609114228,N,Melville Bank
dive9_file3_transect7.csv,3,11,15.8397777161863,114.426092017738,35.4812114745011,110.724695121951,5.11121612549357,0.00494633882772177,N,Melville Bank
dive14_file1_transect1.csv,0,0,9.12659984984985,708.67006006006,34.6612502502503,699.256956956957,19.7992458400783,0.00538054309543912,Y,Sapmer
dive14_file1_transect2.csv,2,9,9.29330971880972,708.468334698335,34.67751999727,699.226126126126,20.4118381511179,0.00538058495713454,Y,Sapmer
dive14_file1_transect3.csv,1,5,9.43060880026099,710.209097545062,34.6906607943887,700.947700024468,17.9850905786845,0.00538062056832349,Y,Sapmer
dive14_file1_transect5.csv,1,15,9.98043606557377,703.972774863388,34.7510512568306,694.913464480874,17.94792048324,0.00538070271412532,Y,Sapmer
dive14_file1_transect6.csv,3,7,10.0656119402985,692.506748400853,34.7611897654584,683.537526652452,14.5330298907721,0.00538073929805142,Y,Sapmer
dive14_file1_transect7.csv,1,3,10.1358383742911,682.351311099109,34.7693210910073,673.420901971375,11.2836830034599,0.00538073688664514,Y,Sapmer
dive14_file1_transect8.csv,4,7,10.1160534544372,672.459450565813,34.7675052114354,663.529362715902,10.6518055505167,0.00538076111434461,Y,Sapmer
dive14_file2_transect1.csv,1,1,10.1440613207547,651.544056603774,34.7711061320755,642.783254716981,9.41866774030222,0.00538083611337363,Y,Sapmer
dive14_file2_transect10.csv,1,1,11.2747398202341,571.451373327759,34.8952220735786,563.721517558528,13.1474517804922,0.00538102005465099,N,Sapmer
dive14_file2_transect12.csv,1,1,11.3900217391304,552.630434782609,34.9092608695652,544.930434782609,13.0165861585866,0.00538104958832264,N,Sapmer
dive14_file2_transect2.csv,2,5,10.1586858974359,642.81841025641,34.7733814102564,634.200756410256,9.04245158195496,0.00538084711879492,Y,Sapmer
dive14_file2_transect3.csv,6,8,10.2378478157645,633.191887896055,34.7825102520936,624.628580678581,8.51454450332222,0.00538087766758646,Y,Sapmer
dive14_file2_transect5.csv,6,7,10.5293595679012,616.364527777778,34.8180052469136,607.941604938272,10.707707599946,0.00538092592420677,Y,Sapmer
dive14_file2_transect6.csv,4,5,10.6190925925926,607.09636777128,34.8276364522417,598.724353476283,11.7369439846359,0.00538095410325025,Y,Sapmer
dive14_file2_transect8.csv,2,4,10.7098614035088,588.612859649123,34.8294561403509,580.46849122807,10.5612018745824,0.00538098337455538,Y,Sapmer
dive14_file2_transect9.csv,3,3,11.0377916666667,579.909956140351,34.8690087719298,571.990789473684,12.0055937955254,0.00538100236046471,Y,Sapmer
dive14_file3_transect1.csv,5,5,11.4077363433668,542.050088071349,34.9215185061315,534.263021181717,15.4535585754293,0.00538108054467517,Y,Sapmer
dive14_file3_transect2.csv,9,25,11.440125491297,522.136064570466,34.9262186412128,514.558966872543,21.5788112786029,0.00538109838078818,Y,Sapmer
dive14_file3_transect3.csv,13,28,11.455119760479,504.24364783254,34.9286130559394,496.792952556426,27.0015628196193,0.0053811492147426,N,Sapmer
dive14_file3_transect4.csv,8,13,11.4901875,487.279305555556,34.9330101010101,479.967613636364,32.416201504794,0.00538114923983812,N,Sapmer
dive14_file4_transect1.csv,11,18,12.1358425925926,441.452469135802,35.0296820987654,434.639197530864,30.9013131989373,0.0053811435599202,N,Sapmer
dive14_file4_transect2.csv,2,2,12.2212536231884,416.004637681159,35.042268115942,409.328502415459,31.6739177703857,0.00538113887381295,N,Sapmer
dive14_file4_transect3.csv,8,15,12.2783520325203,397.975325203252,35.0512219512195,391.507181571816,29.908285016936,0.00538116395927784,N,Sapmer
dive14_file4_transect4.csv,9,33,12.7154701219512,389.788170731707,35.1132658536585,383.529573170732,17.0324662792973,0.00538122818646271,N,Sapmer
dive14_file4_transect5.csv,10,30,12.8980720668221,395.29047979798,35.1417929292929,388.960042735043,18.7324893480137,0.00538130251295639,N,Sapmer
dive14_file4_transect6.csv,9,12,12.9419095827901,390.572516949153,35.1493305084746,384.245140156454,22.2759731396547,0.00538136151035206,N,Sapmer
dive14_file4_transect7.csv,9,16,12.9497313131313,387.090686868687,35.1498939393939,380.773080808081,25.4051674804302,0.00538136577233672,N,Sapmer
coral_dive1_file4_transect1.csv,3,4,2.91396933471933,1374.73518711019,34.5067364864865,1360.06138253638,26.8790702988353,0.00580297829583287,N,Coral
coral_dive1_file4_transect10.csv,14,37,3.34652045311517,1194.99877386197,34.3424827984057,1181.94923431928,33.7636291235029,0.00580112651679747,N,Coral
coral_dive1_file4_transect11.csv,9,19,3.33273275862069,1180.56998563218,34.3470373563218,1167.59066091954,31.8612868045938,0.00580091415984748,N,Coral
coral_dive1_file4_transect2.csv,1,1,2.92996963562753,1354.04440620783,34.5002280701754,1339.53873144399,23.6185595979575,0.00580278860012952,N,Coral
coral_dive1_file4_transect3.csv,1,3,2.93917424242424,1332.77189393939,34.4890681818182,1318.45757575758,23.836789521304,0.00580251751693361,N,Coral
coral_dive1_file4_transect4.csv,1,1,2.9789346092504,1312.88418660287,34.4673987240829,1298.76913875598,26.5557024467505,0.00580221412115191,N,Coral
coral_dive1_file4_transect5.csv,3,6,3.00998422459893,1286.8806671123,34.4552745989305,1272.95660427808,28.7075703399067,0.00580209784675389,N,Coral
coral_dive1_file4_transect6.csv,6,21,3.03904255319149,1261.15071276596,34.4432478723404,1247.44659574468,37.3236643243343,0.0058017225212794,N,Coral
coral_dive1_file4_transect7.csv,9,29,3.08340244755245,1227.08121678322,34.422579020979,1213.76646853147,28.4833792012888,0.0058014938067254,N,Coral
coral_dive1_file4_transect8.csv,11,20,3.23109771573604,1216.4485786802,34.3672131979695,1203.14987309645,29.6156896697688,0.00580121838690969,N,Coral
coral_dive1_file4_transect9.csv,9,13,3.33172045855379,1207.09666666667,34.3445379188713,1193.94761904762,33.3685778865108,0.00580119369206605,N,Coral
coral_dive2_file2_transect1.csv,1,2,2.80088513513514,1499.91486486486,34.5870743243243,1484.21486486487,25.4343232255964,0.00575428923520331,N,Coral
coral_dive2_file2_transect10.csv,5,9,2.95053919631094,1313.34505928854,34.5098623188406,1299.234914361,22.4848953744639,0.00575646537396571,N,Coral
coral_dive2_file2_transect11.csv,2,5,3.04737863991477,1296.9151899858,34.473265625,1282.9345259233,21.8828484658152,0.00575665151700378,N,Coral
coral_dive2_file2_transect2.csv,3,3,2.83252115508366,1481.00659749035,34.5730203507078,1465.40137548263,17.8587657530796,0.00575460696459881,N,Coral
coral_dive2_file2_transect4.csv,1,2,2.89581418600264,1426.03027164686,34.5416091303528,1410.96709111488,22.5634876374275,0.00575509892874643,N,Coral
